date,t2m,sp,rh,pwv,tp
2025-05-01 00:00:00,25.1,1008.3,75.2,10.767763465533433,0.0
2025-05-01 00:15:00,26.9,1008.3,68.3,10.00040716961111,0.0
2025-05-01 00:30:00,28.4,1008.5,63.3,8.25962202662007,0.0
2025-05-01 00:45:00,30.9,1008.6,51.1,7.575883942209096,0.0
2025-05-01 01:00:00,30.5,1008.8,44.1,7.981123030330713,0.0
2025-05-01 01:15:00,31.6,1008.7,42.3,8.672841352305767,0.0
2025-05-01 01:30:00,31.4,1008.8,36.8,9.764972299886578,0.0
2025-05-01 01:45:00,31.3,1008.9,35.5,12.73918585559074,0.0
2025-05-01 02:00:00,31.4,1008.9,31.9,13.241212278864122,0.0
2025-05-01 02:15:00,31.5,1008.9,29.6,11.434634737486135,0.0
2025-05-01 02:30:00,31.7,1008.8,29.8,1.693347181374242,0.0
2025-05-01 02:45:00,31.8,1008.8,28.6,2.266284975043963,0.0
2025-05-01 03:00:00,32.1,1008.7,28.2,7.449020349828462,0.0
2025-05-01 03:15:00,33.1,1008.5,28.1,9.301565207292889,0.0
2025-05-01 03:30:00,33.2,1008.3,24.5,8.571639837682682,0.0
2025-05-01 03:45:00,33.9,1008.2,25.0,7.500218508062506,0.0
2025-05-01 04:00:00,33.5,1007.9,23.5,10.16608123625788,0.0
2025-05-01 04:15:00,34.0,1007.6,20.8,9.360588462784415,0.0
2025-05-01 04:30:00,34.3,1007.5,18.2,10.178443452537005,0.0
2025-05-01 04:45:00,34.7,1007.2,18.8,11.677343617546192,0.0
2025-05-01 05:00:00,33.9,1007.0,18.6,11.249285215476007,0.0
2025-05-01 05:15:00,34.5,1006.9,19.7,12.249790489750753,0.0
2025-05-01 05:30:00,34.5,1006.6,17.2,11.455153067574264,0.0
2025-05-01 05:45:00,34.0,1006.3,18.5,11.372821947884216,0.0
2025-05-01 06:00:00,34.5,1006.3,17.6,11.014463011545988,0.0
2025-05-01 06:15:00,34.3,1006.0,17.2,10.99993417620619,0.0
2025-05-01 06:30:00,34.7,1005.8,16.6,9.805383335002674,0.0
2025-05-01 06:45:00,34.5,1005.6,15.1,11.418872210728258,0.0
2025-05-01 07:00:00,34.4,1005.4,14.7,15.77120416739281,0.0
2025-05-01 07:15:00,35.4,1005.2,15.2,14.925007838482008,0.0
2025-05-01 07:30:00,35.5,1005.0,14.0,16.112373788615514,0.0
2025-05-01 07:45:00,35.1,1004.7,13.7,15.146859821058866,0.0
2025-05-01 08:00:00,35.2,1004.6,15.5,22.64426100299658,0.0
2025-05-01 08:15:00,35.9,1004.3,16.3,19.84195728168144,0.0
2025-05-01 08:30:00,36.8,1004.2,18.1,17.901540981929163,0.0
2025-05-01 08:45:00,37.4,1004.2,16.0,15.863413468046678,0.0
2025-05-01 09:00:00,35.7,1004.0,16.7,16.11363141628875,0.0
2025-05-01 09:15:00,34.1,1004.0,16.9,15.2566873065327,0.0
2025-05-01 09:30:00,33.5,1004.1,18.8,16.167018205490262,0.0
2025-05-01 09:45:00,33.1,1004.1,19.9,15.293387388537658,0.0
2025-05-01 10:00:00,32.6,1004.2,21.4,16.782133397258484,0.0
2025-05-01 10:15:00,32.0,1004.2,28.5,20.167429079342597,0.0
2025-05-01 10:30:00,31.4,1004.3,30.5,16.090978332907813,0.0
2025-05-01 10:45:00,30.9,1004.3,33.3,17.658021857478463,0.0
2025-05-01 11:00:00,30.1,1004.4,37.3,17.700292651218597,0.0
2025-05-01 11:15:00,29.6,1004.6,38.7,17.957975598171483,0.0
2025-05-01 11:30:00,28.7,1004.8,42.4,18.42565228440991,0.0
2025-05-01 11:45:00,28.1,1004.8,43.3,17.985836066657804,0.0
2025-05-01 12:00:00,27.6,1005.0,44.5,18.544821870869352,0.0
2025-05-01 12:15:00,27.4,1005.1,44.6,20.10073335674408,0.0
2025-05-01 12:30:00,27.1,1005.2,45.0,20.97584354330263,0.0
2025-05-01 12:45:00,26.8,1005.3,44.5,22.388639813493644,0.0
2025-05-01 13:00:00,26.6,1005.5,45.3,20.4511992545728,0.0
2025-05-01 13:15:00,26.6,1005.6,45.8,21.724265492133167,0.0
2025-05-01 13:30:00,26.3,1005.9,46.9,26.29868428279224,0.0
2025-05-01 13:45:00,26.3,1005.9,45.6,27.12010850201257,0.0
2025-05-01 14:00:00,26.3,1006.1,45.3,27.343735028290084,0.0
2025-05-01 14:15:00,25.9,1006.2,49.5,26.43197224690434,0.0
2025-05-01 14:30:00,25.0,1006.3,52.2,25.063463936098717,0.0
2025-05-01 14:45:00,24.8,1006.1,51.3,22.858711598065856,0.0
2025-05-01 15:00:00,24.5,1006.1,51.6,20.398813391274462,0.0
2025-05-01 15:15:00,24.2,1006.1,54.6,20.23402153323099,0.0
2025-05-01 15:30:00,24.1,1006.1,55.9,20.325280728724877,0.0
2025-05-01 15:45:00,23.6,1006.0,56.3,21.83273329225289,0.0
2025-05-01 16:00:00,23.3,1005.8,57.6,19.76512807434553,0.0
2025-05-01 16:15:00,23.2,1005.8,59.7,19.144906580300425,0.0
2025-05-01 16:30:00,23.2,1005.6,59.4,20.238033360293755,0.0
2025-05-01 16:45:00,23.2,1005.3,59.0,20.423143947978364,0.0
2025-05-01 17:00:00,23.5,1005.0,59.0,21.814099382437163,0.0
2025-05-01 17:15:00,23.4,1004.9,58.7,20.279506947378408,0.0
2025-05-01 17:30:00,23.0,1005.1,62.4,18.8302490886066,0.0
2025-05-01 17:45:00,22.4,1005.0,62.0,9.331507251333658,0.0
2025-05-01 18:00:00,21.3,1004.8,68.4,-2.092690860088608,0.0
2025-05-01 18:15:00,21.4,1004.7,68.9,9.42396829159268,0.0
2025-05-01 18:30:00,20.9,1004.6,68.5,15.500595387873272,0.0
2025-05-01 18:45:00,21.0,1004.5,68.7,16.799507186425334,0.0
2025-05-01 19:00:00,21.2,1004.4,66.0,16.871901743240244,0.0
2025-05-01 19:15:00,21.3,1004.3,65.4,16.486383161623824,0.0
2025-05-01 19:30:00,21.2,1004.1,67.2,17.02845657506053,0.0
2025-05-01 19:45:00,21.4,1003.9,65.6,17.758854901631892,0.0
2025-05-01 20:00:00,21.2,1003.9,67.2,17.997863179416154,0.0
2025-05-01 20:15:00,20.4,1003.8,71.2,17.32563555736831,0.0
2025-05-01 20:30:00,19.9,1003.8,74.9,15.26335277275721,0.0
2025-05-01 20:45:00,19.2,1003.8,77.9,12.099619515133783,0.0
2025-05-01 21:00:00,18.6,1003.6,80.8,13.983652282784568,0.0
2025-05-01 21:15:00,18.2,1003.7,83.4,18.151195322692583,0.0
2025-05-01 21:30:00,17.6,1003.8,84.1,14.255273337862892,0.0
2025-05-01 21:45:00,17.5,1003.7,87.6,13.020357247518088,0.0
2025-05-01 22:00:00,17.4,1003.7,88.0,11.979862083631184,0.0
2025-05-01 22:15:00,17.8,1003.7,86.1,11.737713693769535,0.0
2025-05-01 22:30:00,18.7,1003.7,85.3,13.880736257661493,0.0
2025-05-01 22:45:00,19.7,1003.7,82.9,16.02224798409235,0.0
2025-05-01 23:00:00,22.1,1003.7,71.4,15.33253791203104,0.0
2025-05-01 23:15:00,23.4,1003.8,64.8,13.14766763744108,0.0
2025-05-01 23:30:00,24.5,1003.9,60.8,12.260700373585124,0.0
2025-05-01 23:45:00,25.5,1003.7,56.1,14.602246851179755,0.0
2025-05-02 00:00:00,26.5,1003.6,53.9,18.698289166632936,0.0
2025-05-02 00:15:00,27.4,1003.5,50.7,20.39012309338441,0.0
2025-05-02 00:30:00,28.4,1003.6,44.3,20.639664247879068,0.0
2025-05-02 00:45:00,29.0,1003.5,40.4,21.531012006767043,0.0
2025-05-02 01:00:00,29.8,1003.4,39.9,22.229821663921776,0.0
