date,t2m,sp,rh,pwv,tp
2025-07-01 00:00:00,31.7,998.0,70.0,55.79621852601349,0
2025-07-01 00:15:00,31.8,998.1,68.5,56.6068131463154,0
2025-07-01 00:30:00,32.0,998.2,67.5,55.4469819018916,0
2025-07-01 00:45:00,32.4,998.3,66.1,54.10869096521712,0
2025-07-01 01:00:00,32.6,998.5,66.0,54.42094056474029,0
2025-07-01 01:15:00,32.8,998.6,66.4,56.45064696055835,0
2025-07-01 01:30:00,33.0,998.5,65.4,54.921564619701456,0
2025-07-01 01:45:00,33.0,998.7,64.9,52.92621015262911,0
2025-07-01 02:00:00,33.4,998.8,61.9,51.08117050732042,0
2025-07-01 02:15:00,33.8,998.7,62.8,48.53372765102702,0
2025-07-01 02:30:00,34.0,998.8,56.1,49.988104692635694,0
2025-07-01 02:45:00,34.1,998.9,56.8,52.85790483385917,0
2025-07-01 03:00:00,34.2,998.9,57.9,53.429045011089904,0
2025-07-01 03:15:00,34.3,998.9,58.4,53.10465076903579,0
2025-07-01 03:30:00,34.3,998.9,55.8,55.63202625847279,0
2025-07-01 03:45:00,34.3,998.8,57.1,57.47989486266315,0
2025-07-01 04:00:00,34.6,998.6,55.6,56.776059450395074,0
2025-07-01 04:15:00,34.5,998.7,55.2,55.38833363263149,0
2025-07-01 04:30:00,34.6,998.6,55.3,53.24884831833455,0
2025-07-01 04:45:00,34.6,998.5,56.2,52.7712264721792,0
2025-07-01 05:00:00,34.6,998.4,56.6,52.97807557851557,0
2025-07-01 05:15:00,34.7,998.4,54.1,53.18861357512584,0
2025-07-01 05:30:00,34.8,998.2,53.0,52.46923477040177,0
2025-07-01 05:45:00,34.9,998.1,54.7,53.0469459254872,0
2025-07-01 06:00:00,35.0,998.0,54.0,53.77330215041808,0
2025-07-01 06:15:00,35.1,997.9,52.6,56.210320870908944,0
2025-07-01 06:30:00,35.3,997.9,52.3,58.78281976568309,0
2025-07-01 06:45:00,35.3,997.7,53.0,59.864397529159696,0
2025-07-01 07:00:00,35.5,997.6,52.2,59.68343696985139,0
2025-07-01 07:15:00,35.6,997.5,51.6,56.48311521406402,0
2025-07-01 07:30:00,35.7,997.4,53.6,57.16656846779679,0
2025-07-01 07:45:00,35.7,997.2,51.4,42.47856065737293,0
2025-07-01 08:00:00,35.7,997.1,49.8,0.0,0
2025-07-01 08:15:00,35.7,996.9,54.3,45.91149712764416,0
2025-07-01 08:30:00,35.3,996.6,52.8,42.27439323622326,0
2025-07-01 08:45:00,35.0,996.4,54.5,40.79030422683304,0
