date,t2m,sp,rh,pwv,tp
2025-05-01 00:00:00,24.6,1005.3,71.0,7.825766692767741,0.0
2025-05-01 00:15:00,26.6,1005.3,64.8,8.55527610181232,0.0
2025-05-01 00:30:00,27.7,1005.3,57.7,8.520176449640951,0.0
2025-05-01 00:45:00,29.4,1005.4,45.2,9.910072496359254,0.0
2025-05-01 01:00:00,30.2,1005.6,39.0,11.329050104864638,0.0
2025-05-01 01:15:00,30.0,1005.5,38.7,13.150736262008389,0.0
2025-05-01 01:30:00,30.8,1005.6,38.2,14.233984152339051,0.0
2025-05-01 01:45:00,31.3,1005.7,38.4,15.2354124463892,0.0
2025-05-01 02:00:00,30.8,1005.7,36.0,14.76334568127277,0.0
2025-05-01 02:15:00,31.7,1005.7,35.1,12.42458674898201,0.0
2025-05-01 02:30:00,32.7,1005.7,32.9,2.8816799926565504,0.0
2025-05-01 02:45:00,34.5,1005.7,37.0,3.928098506958535,0.0
2025-05-01 03:00:00,34.7,1005.6,24.7,7.0226669102993,0.0
2025-05-01 03:15:00,32.9,1005.3,27.0,10.21343707376507,0.0
2025-05-01 03:30:00,33.1,1005.2,29.0,9.737788410178288,0.0
2025-05-01 03:45:00,33.1,1005.0,28.5,10.61668379914096,0.0
2025-05-01 04:00:00,33.5,1004.7,28.2,12.822310688025242,0.0
2025-05-01 04:15:00,33.1,1004.5,25.0,16.91227901860363,0.0
2025-05-01 04:30:00,33.7,1004.3,21.5,14.757433476449876,0.0
2025-05-01 04:45:00,33.4,1004.1,21.0,16.680724642143268,0.0
2025-05-01 05:00:00,34.4,1003.9,22.7,16.503899700961412,0.0
2025-05-01 05:15:00,34.4,1003.7,20.2,16.75937564896986,0.0
2025-05-01 05:30:00,34.3,1003.5,20.0,12.64229049602678,0.0
2025-05-01 05:45:00,35.0,1003.2,19.5,12.62508752296266,0.0
2025-05-01 06:00:00,35.6,1003.0,16.1,11.817059148546658,0.0
2025-05-01 06:15:00,35.5,1002.8,16.1,10.356128978020642,0.0
2025-05-01 06:30:00,35.3,1002.4,14.0,9.100843335085392,0.0
2025-05-01 06:45:00,35.7,1002.2,16.4,10.612456606746226,0.0
2025-05-01 07:00:00,35.1,1002.1,15.1,11.405765270224938,0.0
2025-05-01 07:15:00,35.4,1001.5,15.4,10.830401286197471,0.0
2025-05-01 07:30:00,35.4,1001.4,15.3,12.29440067745812,0.0
2025-05-01 07:45:00,35.2,1001.3,17.2,11.913703814404393,0.0
2025-05-01 08:00:00,35.8,1001.0,15.5,25.86009711425196,0.0
2025-05-01 08:15:00,35.1,1000.8,15.0,19.792553165901147,0.0
2025-05-01 08:30:00,35.0,1000.6,16.0,16.213922571414944,0.0
2025-05-01 08:45:00,34.6,1000.6,16.4,15.090806625484502,0.0
2025-05-01 09:00:00,34.2,1000.5,17.2,15.097215344864292,0.0
2025-05-01 09:15:00,34.0,1000.5,16.4,18.6750533133482,0.0
2025-05-01 09:30:00,33.5,1000.5,19.7,19.21083905670313,0.0
2025-05-01 09:45:00,32.9,1000.5,19.3,17.345794289149133,0.0
2025-05-01 10:00:00,32.3,1000.6,20.3,16.161553753995108,0.0
2025-05-01 10:15:00,31.8,1000.6,26.0,14.222931662556308,0.0
2025-05-01 10:30:00,31.3,1000.7,23.9,14.973625343593431,0.0
2025-05-01 10:45:00,30.4,1000.8,25.5,13.308780132687474,0.0
2025-05-01 11:00:00,30.1,1000.8,24.7,12.700738169381584,0.0
2025-05-01 11:15:00,30.0,1000.9,28.6,11.832309399952756,0.0
2025-05-01 11:30:00,30.0,1001.0,29.6,8.340930809140296,0.0
2025-05-01 11:45:00,29.8,1001.1,31.0,8.674120908310035,0.0
2025-05-01 12:00:00,29.6,1001.3,34.2,9.327827947946592,0.0
2025-05-01 12:15:00,29.3,1001.5,37.3,12.696623645091474,0.0
2025-05-01 12:30:00,28.9,1001.6,36.7,14.901617080286329,0.0
2025-05-01 12:45:00,28.9,1001.6,36.0,18.978334723145103,0.0
2025-05-01 13:00:00,28.8,1002.1,35.8,18.37546113039856,0.0
2025-05-01 13:15:00,28.6,1002.1,36.2,21.34365734685242,0.0
2025-05-01 13:30:00,28.6,1002.1,36.0,21.06774871592709,0.0
2025-05-01 13:45:00,28.7,1002.4,36.8,20.16645579368411,0.0
2025-05-01 14:00:00,28.5,1002.4,38.0,20.042941746107218,0.0
2025-05-01 14:15:00,28.2,1002.3,38.2,18.60588862745321,0.0
2025-05-01 14:30:00,28.1,1002.3,37.8,16.790269351434556,0.0
2025-05-01 14:45:00,28.1,1002.2,36.5,16.63984808161877,0.0
2025-05-01 15:00:00,27.9,1002.1,36.6,18.520123359515583,0.0
2025-05-01 15:15:00,27.7,1002.0,36.2,18.5433197905642,0.0
2025-05-01 15:30:00,27.6,1001.8,38.2,18.68197870476,0.0
2025-05-01 15:45:00,27.6,1001.5,38.4,20.092334472244808,0.0
2025-05-01 16:00:00,27.6,1001.5,39.9,20.059955165715053,0.0
2025-05-01 16:15:00,27.2,1001.4,42.3,19.27783955805813,0.0
2025-05-01 16:30:00,27.0,1001.0,43.6,19.34865662969424,0.0
2025-05-01 16:45:00,27.2,1000.7,39.1,18.19112177748688,0.0
2025-05-01 17:00:00,27.2,1000.6,38.3,19.034239895224243,0.0
2025-05-01 17:15:00,27.4,1000.5,37.2,18.78003328374937,0.0
2025-05-01 17:30:00,27.4,1000.3,35.9,18.687466454908098,0.0
2025-05-01 17:45:00,27.2,1000.3,36.4,13.429545111806949,0.0
2025-05-01 18:00:00,26.8,1000.0,36.8,5.636647202476705,0.0
2025-05-01 18:15:00,26.8,1000.0,35.7,9.530081857150089,0.0
2025-05-01 18:30:00,26.7,999.8,36.3,15.386843004481245,0.0
2025-05-01 18:45:00,26.5,999.6,35.2,12.316124651796232,0.0
2025-05-01 19:00:00,26.5,999.4,35.5,18.27126186303971,0.0
2025-05-01 19:15:00,26.6,999.4,35.0,16.506839133937962,0.0
2025-05-01 19:30:00,26.4,999.3,34.2,17.044462329856508,0.0
2025-05-01 19:45:00,26.4,999.3,33.3,18.77165087132269,0.0
2025-05-01 20:00:00,26.2,999.1,32.9,17.99694329819952,0.0
2025-05-01 20:15:00,26.3,999.0,33.2,17.791610354073445,0.0
2025-05-01 20:30:00,25.5,999.2,38.8,16.16542400304595,0.0
2025-05-01 20:45:00,24.3,998.9,38.5,17.145897368099643,0.0
2025-05-01 21:00:00,24.1,998.9,40.0,15.364785923737267,0.0
2025-05-01 21:15:00,23.5,998.9,42.3,15.981863991974476,0.0
2025-05-01 21:30:00,23.7,998.9,42.7,13.228503879599469,0.0
2025-05-01 21:45:00,23.6,999.0,46.9,13.124542330132304,0.0
2025-05-01 22:00:00,23.4,998.9,47.9,14.66058250851835,0.0
2025-05-01 22:15:00,23.7,998.9,42.6,14.570874241180192,0.0
2025-05-01 22:30:00,24.0,999.1,45.2,17.277500988047247,0.0
2025-05-01 22:45:00,24.2,999.1,45.0,18.1279684159978,0.0
2025-05-01 23:00:00,24.6,999.1,46.1,18.021994310276447,0.0
2025-05-01 23:15:00,24.9,999.2,45.5,15.204307157883743,0.0
2025-05-01 23:30:00,25.1,999.2,45.0,14.579703544790164,0.0
2025-05-01 23:45:00,25.9,999.3,45.7,15.689124043992331,0.0
2025-05-02 00:00:00,26.5,999.2,45.1,20.19214688940526,0.0
2025-05-02 00:15:00,26.8,999.2,44.8,19.840128303151488,0.0
2025-05-02 00:30:00,27.0,999.1,44.8,20.71165544811754,0.0
