date,t2m,sp,rh,pwv,tp
2025-05-01 00:00:00,21.9,1005.5,81.8,5.630640446090243,0.0
2025-05-01 00:15:00,23.2,1005.7,70.1,4.879007106831462,0.0
2025-05-01 00:30:00,25.1,1005.7,63.1,6.207578213947252,0.0
2025-05-01 00:45:00,27.4,1005.9,57.1,7.7547478282235875,0.0
2025-05-01 01:00:00,27.7,1006.0,54.6,7.435842962554799,0.0
2025-05-01 01:15:00,29.3,1006.0,46.4,6.914938425039656,0.0
2025-05-01 01:30:00,31.1,1005.9,42.6,12.449983371164803,0.0
2025-05-01 01:45:00,33.3,1005.9,36.4,16.10425139223846,0.0
2025-05-01 02:00:00,33.6,1006.0,37.2,13.96125357713436,0.0
2025-05-01 02:15:00,33.5,1006.0,34.6,9.166581756692343,0.0
2025-05-01 02:30:00,32.9,1006.0,35.1,6.3961425019227605,0.0
2025-05-01 02:45:00,33.2,1005.9,30.3,5.661001093506616,0.0
2025-05-01 03:00:00,34.0,1005.8,33.2,6.55260560002781,0.0
2025-05-01 03:15:00,34.9,1005.5,28.9,7.920292334566502,0.0
2025-05-01 03:30:00,34.9,1005.4,27.9,8.40083345209118,0.0
2025-05-01 03:45:00,35.6,1005.3,25.5,9.392041855267545,0.0
2025-05-01 04:00:00,35.2,1005.1,23.5,10.183674866775371,0.0
2025-05-01 04:15:00,35.2,1004.7,21.1,11.66791763042156,0.0
2025-05-01 04:30:00,34.7,1004.5,18.7,12.688974800809786,0.0
2025-05-01 04:45:00,35.2,1004.3,20.5,13.95061417475097,0.0
2025-05-01 05:00:00,35.5,1004.2,19.6,13.422046148616731,0.0
2025-05-01 05:15:00,35.5,1004.0,15.7,13.946203184748873,0.0
2025-05-01 05:30:00,35.3,1003.9,16.0,10.28406862119308,0.0
2025-05-01 05:45:00,35.7,1003.6,16.1,11.057726909096036,0.0
2025-05-01 06:00:00,35.6,1003.4,20.1,10.712473300041708,0.0
2025-05-01 06:15:00,36.0,1003.1,17.6,10.57924074443816,0.0
2025-05-01 06:30:00,35.7,1002.9,18.2,10.9064585656838,0.0
2025-05-01 06:45:00,36.8,1002.7,16.4,10.710352575744237,0.0
2025-05-01 07:00:00,36.7,1002.4,16.7,9.298517929906913,0.0
2025-05-01 07:15:00,37.2,1002.2,13.8,5.843887880492406,0.0
2025-05-01 07:30:00,37.3,1002.0,16.8,5.6073126640501885,0.0
2025-05-01 07:45:00,37.4,1001.6,17.5,9.284867137371084,0.0
2025-05-01 08:00:00,37.3,1001.4,20.0,13.65867996897673,0.0
2025-05-01 08:15:00,37.2,1001.2,15.5,13.3994789524845,0.0
2025-05-01 08:30:00,36.9,1001.0,15.4,11.995356918687252,0.0
2025-05-01 08:45:00,36.6,1001.0,13.1,12.561872156220234,0.0
2025-05-01 09:00:00,37.1,1000.9,15.2,13.711705549605332,0.0
2025-05-01 09:15:00,37.3,1000.9,13.5,13.549234958034395,0.0
2025-05-01 09:30:00,37.7,1000.9,16.8,14.138430430977012,0.0
2025-05-01 09:45:00,37.3,1001.0,22.2,13.489422093865851,0.0
2025-05-01 10:00:00,34.0,1000.9,26.5,14.695252345128692,0.0
2025-05-01 10:15:00,32.8,1001.0,26.8,16.828925749229207,0.0
2025-05-01 10:30:00,32.4,1001.1,27.1,18.77423654326625,0.0
2025-05-01 10:45:00,30.7,1001.2,25.4,18.113249858352823,0.0
2025-05-01 11:00:00,29.2,1001.3,40.7,16.895599543884998,0.0
2025-05-01 11:15:00,28.1,1001.4,40.9,14.29591305340855,0.0
2025-05-01 11:30:00,27.3,1001.5,47.6,15.900943029197444,0.0
2025-05-01 11:45:00,26.0,1001.8,53.3,16.937819681369596,0.0
2025-05-01 12:00:00,24.9,1002.0,50.8,16.78996364583358,0.0
